iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Properties/AssemblyInfo.cs(6,12): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(303,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(172,3): warning CS0162: Unreachable code detected
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(187,10): warning CS0219: The variable 'num3' is assigned but its value is never used
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(223,9): warning CS0219: The variable 'num6' is assigned but its value is never used
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(233,9): warning CS0219: The variable 'num7' is assigned but its value is never used
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(321,3): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(322,23): error CS0030: Cannot convert type 'int' to 'System.Collections.Generic.List<object>'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(328,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(330,29): warning CS8500: This takes the address of, gets the size of, or declares a pointer to a managed type ('object')
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(330,15): error CS0030: Cannot convert type 'object*' to 'CodeStage.AntiCheat.ObscuredTypes.ObscuredInt'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(333,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(334,12): error CS0030: Cannot convert type 'int' to 'System.Collections.Generic.List<object>'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(336,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(344,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(345,19): error CS0030: Cannot convert type 'int' to 'System.Collections.Generic.List<object>'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(347,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(350,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(351,20): error CS0030: Cannot convert type 'int' to 'System.Collections.Generic.List<object>'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(353,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(341,5): warning CS0162: Unreachable code detected
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(343,9): warning CS0219: The variable 'num3' is assigned but its value is never used
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/GamePlayController.cs(361,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/GamePlayController.cs(371,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/GamePlayController.cs(380,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ItemStack.cs(51,3): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVSerializer.cs(412,17): error CS0030: Cannot convert type 'string[]' to 'nint'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVSerializer.cs(418,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVSerializer.cs(429,6): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVSerializer.cs(478,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(369,3): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(370,23): error CS0030: Cannot convert type 'int' to 'System.Collections.Generic.List<object>'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(377,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(379,30): warning CS8500: This takes the address of, gets the size of, or declares a pointer to a managed type ('object')
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(379,16): error CS0030: Cannot convert type 'object*' to 'CodeStage.AntiCheat.ObscuredTypes.ObscuredInt'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(382,6): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(383,13): error CS0030: Cannot convert type 'int' to 'System.Collections.Generic.List<object>'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(385,6): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(388,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(389,16): error CS0030: Cannot convert type 'int' to 'System.Collections.Generic.List<object>'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/GamePlayController.cs(414,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/GamePlayController.cs(418,3): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(409,3): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(410,23): error CS0030: Cannot convert type 'int' to 'System.Collections.Generic.List<object>'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(417,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(419,29): warning CS8500: This takes the address of, gets the size of, or declares a pointer to a managed type ('object')
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(419,15): error CS0030: Cannot convert type 'object*' to 'CodeStage.AntiCheat.ObscuredTypes.ObscuredInt'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(425,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(426,20): error CS0030: Cannot convert type 'int' to 'System.Collections.Generic.List<object>'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(428,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(430,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(439,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(440,11): error CS0030: Cannot convert type 'int' to 'System.Collections.Generic.List<object>'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(442,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(424,10): warning CS0219: The variable 'num5' is assigned but its value is never used
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(461,3): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/UserResourceCollectionItem.cs(460,8): warning CS0219: The variable 'num' is assigned but its value is never used
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Box.cs(434,9): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Box.cs(436,9): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Box.cs(458,26): warning CS8500: This takes the address of, gets the size of, or declares a pointer to a managed type ('Stack<Imposter>.Enumerator')
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Box.cs(458,25): error CS0030: Cannot convert type 'System.NullReferenceException' to 'System.Collections.Generic.Stack<Imposter>.Enumerator*'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Box.cs(459,11): error CS0030: Cannot convert type 'Imposter' to 'nint'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Box.cs(460,26): warning CS8500: This takes the address of, gets the size of, or declares a pointer to a managed type ('Stack<Imposter>.Enumerator')
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Box.cs(460,25): error CS0030: Cannot convert type 'Imposter' to 'System.Collections.Generic.Stack<Imposter>.Enumerator*'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Box.cs(473,21): error CS0037: Cannot convert null to 'nint' because it is a non-nullable value type
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Box.cs(478,6): warning CS8500: This takes the address of, gets the size of, or declares a pointer to a managed type ('Stack<Imposter>.Enumerator')
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Box.cs(478,5): error CS0030: Cannot convert type 'System.NullReferenceException' to 'System.Collections.Generic.Stack<Imposter>.Enumerator*'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Box.cs(481,5): warning CS8500: This takes the address of, gets the size of, or declares a pointer to a managed type ('Stack<Imposter>.Enumerator')
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Box.cs(481,4): error CS0030: Cannot convert type 'System.OutOfMemoryException' to 'System.Collections.Generic.Stack<Imposter>.Enumerator*'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/RandNumber.cs(52,14): error CS0030: Cannot convert type 'System.Random' to 'nint'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/RandNumber.cs(53,3): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/RandNumber.cs(55,3): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/RandNumber.cs(57,3): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
